-i https://pypi.org/simple
asgiref==3.7.2; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.2.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
django==3.2.21; python_version >= '3.6'
django-environ==0.11.2; python_version >= '3.6' and python_version < '4'
djangorestframework==3.14.0; python_version >= '3.6'
dparse==0.6.3; python_version >= '3.6'
idna==3.4; python_version >= '3.5'
importlib-metadata==6.7.0; python_version < '3.8'
packaging==21.3; python_version >= '3.6'
pyparsing==3.1.1; python_full_version >= '3.6.8'
python-dotenv==0.19.2; python_version >= '3.5'
pytz==2023.3.post1
requests==2.31.0; python_version >= '3.7'
ruamel.yaml==0.17.32; python_version >= '3'
ruamel.yaml.clib==0.2.7; python_version < '3.12' and platform_python_implementation == 'CPython'
safety==2.3.5
setuptools==68.0.0; python_version >= '3.7'
sqlparse==0.4.4; python_version >= '3.5'
tomli==2.0.1; python_version < '3.11'
typing-extensions==4.7.1; python_version < '3.11'
urllib3==2.0.5; python_version >= '3.7'
zipp==3.15.0; python_version >= '3.7'
